"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m31[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m30[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m31[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m28[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m30[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m31[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m28[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m30[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m31[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m30[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m31[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m30[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m27[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m31[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m30[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m31[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m31[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m30[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m29[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m29[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m30[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m29[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m31[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m30[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m29[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m31[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m27[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m31[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m27[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m31[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m29[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m31[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m29[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m30[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m29[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m30[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m31[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m31[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m31[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m31[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m28[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m31[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m30[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m28[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m26[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m29[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m25[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m30[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): opponent, location, record
[32mdbl[39m  (3): game_id, team_score, opp_score
[34mdate[39m (1): date
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m25[39m [1mColumns: [22m[34m7[39m
"
